uid,entity_type,channel,registrar,callsign,fccid,serial_num,rcamsl_meters,rcagl_meters,rchaat_meters,location_type,latitude,longitude,azimuth,circle_radius_meters,keyhole_radius_meters,geometry,parent_callsign,parent_latitude,parent_longitude,registrant,event_start,event_end,event_duration_secs,event_rrule
120418SPBR0000001,MVPD,19,SPBR,,,,,,,KEYHOLE,47.112556,-88.547000,134.3,8000,48350,,WZMQ,46.502158,-87.647914,"Michigan Technological University|Shane Godmere|1400 Townsend Dr\nHoughton, MI 49931\nUS||",,,,
120418SPBR0000002,MVPD,35,SPBR,,,,,,,KEYHOLE,47.112556,-88.547000,148.0,8000,31220,,WLUC-TV,46.336330,-87.848746,"Michigan Technological University|Shane Godmere|1400 Townsend Dr\nHoughton, MI 49931\nUS||",,,,
120418SPBR0000003,MVPD,13,SPBR,,,,,,,KEYHOLE,47.112556,-88.547000,147.7,8000,3960,,WNMU,46.352774,-87.854163,"Michigan Technolgical University|Shane Godmere|1400 Townsend Dr\nHoughton, MI 49931\nUS||",,,,
140603SPBR0000003,MVPD,46,SPBR,,,,,,,KEYHOLE,48.578600,-122.031600,177.8,8000,56186,,KUSE-LD,47.504546,-121.969450,"fdhfgh|fghdhg|New Friends Height\nRedmond, WA 121454\nUS||",,,,
130604TELC0000004,MVPD,31,TELC,,,,,,,KEYHOLE,48.538950,-121.746360,-155.7,8000,28758,,KONG,47.631765,-122.350961,FCC|Alan Stillwell|||,,,,
131030SPBR0000001,MVPD,31,SPBR,,,,,,,KEYHOLE,48.538950,-121.746360,-155.7,8000,28758,,KONG,47.631765,-122.350961,"FCC Registration Test 11 MVPD Receive Site|Alan Stillwell|445 12th St., SW\nWashington, DC 20554\nUS||",,,,
140603SPBR0000004,MVPD,47,SPBR,,,,,,,KEYHOLE,47.678581,-122.131577,-140.1,8000,869,,K47LG-D,47.428432,-122.439016,"sdfhghg|dfhfh|New friends Colony\nRedmond, WA 544645\nUS||",,,,
130107SPBR0000001,MVPD,13,SPBR,,,,,,,KEYHOLE,47.306667,-119.599722,69.0,8000,67033,,KXLY-TV,47.921566,-117.114372,"Northland Cable|Jon Ulrick|254 North Fig Street\nMoses Lake, WA 98837\nUS||",,,,
130107SPBR0000003,MVPD,13,SPBR,,,,,,,KEYHOLE,47.952500,-118.959167,90.7,8000,5617,,KXLY-TV,47.921566,-117.114372,"Country Cable|Carl Sherwood|720 North Market Street #14\nSpokane, WA 99217\nUS||",,,,
130107SPBR0000002,MVPD,13,SPBR,,,,,,,KEYHOLE,46.459722,-117.030833,-2.2,8000,32629,,KXLY-TV,47.921566,-117.114372,"Cable One|Frankie Paffile|2320 Nez Perce Grade\nLewiston, ID 83501\nUS||",,,,
130509SPBR0000004,MVPD,22,SPBR,,,,,,,KEYHOLE,43.655000,-114.408889,-179.7,8000,37309,,KIPT,42.729407,-114.415705,"CoxCom, LLC|Derrick Hanson|6305-B Peachtree Dunwoody Rd.\nAtlanta, GA 30328\nUS||",,,,
130509SPBR0000005,MVPD,20,SPBR,,,,,,,KEYHOLE,43.655000,-114.408889,-179.5,8000,41819,,KTFT-LD,42.729907,-114.419205,"CoxCom, LLC|Derrick Hanson|6305-B Peachtree Dunwoody Rd.\nAtlanta, GA 30328\nUS||",,,,
120823SPBR0000001,MVPD,23,SPBR,,,,,,,KEYHOLE,37.445556,-122.160833,-20.0,8000,10527,,KRCB,38.348441,-122.578178,"KRCB ( This is a TV Broadcast Station)|Larry Stratton|5850 Labath ave \nRohnert Park , CA 94928\nUS||",,,,
121203SPBR0000002,MVPD,48,SPBR,,,,,,,KEYHOLE,35.863306,-114.096889,168.6,8000,12428,,K48AY-D,35.081392,-113.904669,"MOHAVE COUNTY  BOARD OF SUPERVISORS|RON WALKER, MOHAVE COUNTY MANAGER|700 W BEALE ST\nKINGMAN, AZ 86401\nUS||",,,,
140604SPBR0000001,MVPD,22,SPBR,,,,,,,KEYHOLE,35.161900,-115.040000,1.8,8000,10542,,KVMY,36.007755,-115.007492,"hdhf|fdhfgh|fghfdg\nRedmond, WA 5454365\nUS||",,,,
121203SPBR0000001,MVPD,12,SPBR,,,,,,,KEYHOLE,34.067250,-113.355750,123.8,8000,20140,,KPNX,33.333380,-112.064035,"MOHAVE COUNTY  BOARD OF SUPERVISORS|RON WALKER, MOHAVE COUNTY MANAGER|700 W BEALE ST\nKINGMAN, AZ 86401\nUS||",,,,
121203SPBR0000003,MVPD,24,SPBR,,,,,,,KEYHOLE,34.067250,-113.355750,123.8,8000,29876,,KTVK,33.333658,-112.063202,"MOHAVE COUNTY  BOARD OF SUPERVISORS|RON WALKER, MOHAVE COUNTY MANAGER|700 W BEALE ST\nKINGMAN, AZ 86401\nUS||",,,,
121203SPBR0000004,MVPD,10,SPBR,,,,,,,KEYHOLE,34.067250,-113.355750,123.8,8000,22260,,KSAZ-TV,33.334213,-112.062647,"MOHAVE COUNTY  BOARD OF SUPERVISORS|RON WALKER, MOHAVE COUNTY MANAGER|700 W BEALE ST\nKINGMAN, AZ 86401\nUS||",,,,
121203SPBR0000005,MVPD,49,SPBR,,,,,,,KEYHOLE,34.067250,-113.355750,123.8,8000,37625,,KASW,33.333935,-112.062924,"MOHAVE COUNTY  BOARD OF SUPERVISORS|RON WALKER, MOHAVE COUNTY MANAGER|700 W BEALE ST\nKINGMAN, AZ 86401\nUS||",,,,
121203SPBR0000006,MVPD,26,SPBR,,,,,,,KEYHOLE,34.067250,-113.355750,123.8,8000,26370,,KUTP,33.333658,-112.059591,"MOHAVE COUNTY  BOARD OF SUPERVISORS|RON WALKER, MOHAVE COUNTY MANAGER|700 W BEALE ST\nKINGMAN, AZ 86401\nUS||",,,,
121203SPBR0000007,MVPD,17,SPBR,,,,,,,KEYHOLE,34.067250,-113.355750,123.8,8000,29324,,KPHO-TV,33.333935,-112.061813,"MOHAVE COUNTY  BOARD OF SUPERVISORS|RON WALKER, MOHAVE COUNTY MANAGER|700 W BEALE ST\nKINGMAN, AZ 86401\nUS||",,,,
121203SPBR0000008,MVPD,36,SPBR,,,,,,,KEYHOLE,34.067250,-113.355750,123.8,8000,66233,,KAZT-CD,33.333880,-112.061952,"MOHAVE COUNTY  BOARD OF SUPERVISORS|RON WALKER, MOHAVE COUNTY MANAGER|700 W BEALE ST\nKINGMAN, AZ 86401\nUS||",,,,
121203SPBR0000009,MVPD,8,SPBR,,,,,,,KEYHOLE,34.067250,-113.355750,123.9,8000,19878,,KAET,33.333380,-112.064313,"MOHAVE COUNTY  BOARD OF SUPERVISORS|RON WALKER, MOHAVE COUNTY MANAGER|700 W BEALE ST\nKINGMAN, AZ 86401\nUS||",,,,
121203SPBR0000010,MVPD,15,SPBR,,,,,,,KEYHOLE,34.067250,-113.355750,123.8,8000,34093,,KNXV-TV,33.333380,-112.063480,"MOHAVE COUNTY  BOARD OF SUPERVISORS|RON WALKER, MOHAVE COUNTY MANAGER|700 W BEALE ST\nKINGMAN, AZ 86401\nUS||",,,,
130612SPBR0000003,MVPD,25,SPBR,,,,,,,KEYHOLE,32.810833,-116.082500,-88.1,8000,53798,,KBNT-CD,32.838937,-117.249759,"Cox Communications California, LLC |Derrick Hanson|6305-B Peachtree Woody Road\nAtlanta, GA 30328\nUS||",,,,
130605SPBR0000004,MVPD,23,SPBR,,,,,,,KEYHOLE,33.744000,-118.376806,76.9,8000,50558,,KVMD,34.038068,-116.813908,"Cox Comminications California, LLC|Derrick Hanson|6305-B Peachtree Dunwoody Road\nAtlanta, GA 30328\nUS||",,,,
130605SPBR0000006,MVPD,28,SPBR,,,,,,,KEYHOLE,34.438333,-119.830278,97.8,8000,64649,,KCET,34.223893,-118.063124,"Cox Communications California, LLC|Derrick Hanson|6305-B Peachtree Dunwoody Road\nAtlanta, GA 30328\nUS||",,,,
120515TELC0000004,MVPD,30,TELC,,,,,,,KEYHOLE,35.570700,-119.592100,4.8,8000,47870,,KFSN-TV,37.077171,-119.434298,Bright House Networks|Chris Feathers|||,,,,
120515TELC0000005,MVPD,38,TELC,,,,,,,KEYHOLE,35.570700,-119.592100,4.9,8000,47314,,KSEE,37.071893,-119.431242,Bright House Networks|Chris Feathers|||,,,,
120515TELC0000006,MVPD,7,TELC,,,,,,,KEYHOLE,35.570700,-119.592100,4.9,8000,37975,,KAIL,37.073004,-119.432075,Bright House Networks|Chris Feathers|||,,,,
120515TELC0000007,MVPD,7,TELC,,,,,,,KEYHOLE,35.570700,-119.592100,4.9,8000,37975,,KAIL,37.073004,-119.432075,Bright House Networks|Chris Feathers|||,,,,
120515TELC0000008,MVPD,34,TELC,,,,,,,KEYHOLE,35.570700,-119.592100,5.1,8000,54622,,KGPE,37.070504,-119.426242,Bright House Networks|Chris Feathers|||,,,,
120515TELC0000009,MVPD,36,TELC,,,,,,,KEYHOLE,35.570700,-119.592100,4.8,8000,48654,,KFRE-TV,37.076893,-119.434576,Bright House Networks|Chris Feathers|||,,,,
120515TELC0000010,MVPD,8,TELC,,,,,,,KEYHOLE,35.570700,-119.592100,40.3,8000,26310,,KFAZ-CA,36.287170,-118.838985,Bright House Networks|Chris Feathers|||,,,,
120515TELC0000011,MVPD,20,TELC,,,,,,,KEYHOLE,35.570700,-119.592100,4.9,8000,46339,,KFTV-DT,37.072726,-119.431520,Bright House Networks|Chris Feathers|||,,,,
130606SPBR0000002,MVPD,25,SPBR,,,,,,,KEYHOLE,30.214806,-92.314983,80.4,8000,40867,,WLPB-TV,30.372970,-91.204552,"Cox Communications Louisiana, LLC|Derrick Hanson|6305-B Peachtree Dunwoody Road\nAtlanta, GA 30328\nUS||",,,,
130606SPBR0000001,MVPD,9,SPBR,,,,,,,KEYHOLE,30.396111,-92.314983,91.5,8000,3113,,WAFB,30.366304,-91.213163,"Cox Communications Louisiana, LLC|Derrick Hanson|6305-B Peachtree Dunwoody Road\nAtlanta, GA 30328\nUS||",,,,
130604TELC0000005,MVPD,11,TELC,,,,,,,KEYHOLE,34.648680,-102.724600,146.1,8000,48523,,KCBD,33.542308,-101.837665,FCC|Alan Stillwell|||,,,,
131030SPBR0000002,MVPD,11,SPBR,,,,,,,KEYHOLE,34.648680,-102.724600,146.1,8000,48523,,KCBD,33.542308,-101.837665,"FCC Registration Test 12 MVPD Receive Site|Aan Stillwell|445 12th St., SW\nWashington, DC 20554\nUS||",,,,
140117KEYB6149061,MVPD,8,KEYB,,,,,,,KEYHOLE,33.660278,-110.561389,-104.1,8000,24957,,KAET,33.333380,-112.064314,"KAET/Eight|Karl Voss|555 N. Central Av  Suite 500\nPhoenix, AZ 85004\nUS|[email]|[phone]",,,,
130606SPBR0000003,MVPD,7,SPBR,,,,,,,KEYHOLE,33.451111,-112.207778,3.4,8000,33045,,KAZT-TV,34.687523,-112.117660,"Cox Communications Arizona, LLC|Derrick Hanson|6305-B Peachtree Dunwoody Road\nAtlanta, GA 30328\nUS||",,,,
130429TELC0000001,MVPD,7,TELC,,,,,,,KEYHOLE,42.800000,-104.450000,132.7,8000,43347,,KDUH-TV,41.841081,-103.074652,Telcordia Technologies|Anna Edes|||,,,,
131118SPBR0000005,MVPD,23,SPBR,,,,,,,KEYHOLE,41.100000,-104.000000,177.5,8000,10176,,KCDO-TV,40.033595,-103.938561,"iconectiv - test-11-18|Gabor Kiss|1 Ericsson Dr.\nPiscataway, NJ 08854\nUS||",,,,
130607SPBR0000002,MVPD,26,SPBR,,,,,,,KEYHOLE,36.685000,-97.328333,-7.5,8000,44623,,KSAS-TV,37.777790,-97.510601,"Cox Communications Kansas, LLC|Derrick Hanson|6305-B Peachtree Dunwoody Road\nAtlanta, GA 30328\nUS||",,,,
130607SPBR0000003,MVPD,19,SPBR,,,,,,,KEYHOLE,36.685000,-97.328333,-14.0,8000,48729,,KWCH-DT,38.060455,-97.763798,"Cox Communications Kansas,LLC|Derrick Hanson|6305-B Peachtree Dunwoody Road \nAtlanta, GA 30328\nUS||",,,,
130607SPBR0000012,MVPD,31,SPBR,,,,,,,KEYHOLE,36.685000,-97.328333,-8.0,8000,23021,,KDCU-DT,37.800290,-97.525046,"Cox Communications Kansas, LLC|Derrick Hanson|6305-B Peachtree Dunwoody Road\nAtlanta, GA 30328\nUS||",,,,
130607SPBR0000004,MVPD,8,SPBR,,,,,,,KEYHOLE,37.068250,-95.640278,-178.4,8000,1666,,kjrh-tv,36.020934,-95.675815,"Cox Communications Kansas, LLC|Derrick Hanson|6305-B Peachtree Dunwoody Road\nAtlanta, GA 30328\nUS||",,,,
130607SPBR0000005,MVPD,42,SPBR,,,,,,,KEYHOLE,37.068250,-95.640278,-178.3,8000,12373,,kmyt-tv,36.026767,-95.679148,"Cox Comminications Kansas, LLC|Derrick Hanson|6305-B Peachtree Dunwoody Road\nAtlanta, GA 30328\nUS||",,,,
130607SPBR0000006,MVPD,22,SPBR,,,,,,,KEYHOLE,37.068250,-95.640278,-178.3,8000,9593,,koki-tv,36.026767,-95.679148,"Cox Communications Kansas, LLC|Derrick Hanson|6305-B Peachtree Dunwoody Road\nAtlanta, GA 30328\nUS||",,,,
130607SPBR0000007,MVPD,45,SPBR,,,,,,,KEYHOLE,37.068250,-95.640278,-178.4,8000,74,,kotv-dt,36.020934,-95.675815,"Cox Communications Kansas, LLC |Derrick Hanson|6305-B Peachtree Dunwoody Road \nAtlanta, GA 30328\nUS||",,,,
130607SPBR0000008,MVPD,20,SPBR,,,,,,,KEYHOLE,37.068250,-95.640278,-174.2,8000,65658,,kqcw-dt,35.752323,-95.804432,"Cox Communications Kansas, LLC|Derrick Hanson|6405-B Peachtree Dunwoody Road\nAtlanta, GA 30328\nUS||",,,,
130607SPBR0000009,MVPD,10,SPBR,,,,,,,KEYHOLE,37.068250,-95.640278,179.0,8000,6882,,ktul,35.968990,-95.615535,"Cox Communications Kansas, LLC|Derrick Hanson|6305-B Peachtree Dunwoody Road\nAtlanta, GA 30328\nUS||",,,,
130612SPBR0000001,MVPD,31,SPBR,,,,,,,KEYHOLE,35.355222,-94.431694,14.1,8000,34962,,KWNL-CD,36.147301,-94.187149,"CoxCom, LLC|Derrick Hanson|6305-B Peachtree Dunwoody Road\nAtlanta, GA 30328\nUS||",,,,
130612SPBR0000002,MVPD,34,SPBR,,,,,,,KEYHOLE,35.355222,-94.431694,20.1,8000,52978,,KXNW,36.411461,-93.953533,"CoxCom, LLC|Derrick Hanson|6305-B Peachtree Dunwoody Road\nAtlanta, GA 30328\nUS||",,,,
120823TELC0000001,MVPD,22,TELC,,,,,,,KEYHOLE,35.768780,-93.077810,153.4,8000,3741,,KATV,34.797035,-92.488908,"E. Ritter Communications Holdings, Inc.| |||",,,,
120824SPBR0000001,MVPD,22,SPBR,,,,,,,KEYHOLE,35.768780,-93.077810,153.4,8000,3741,,KATV,34.797035,-92.488908,"E. Ritter Communications Holdings, Inc. |John Strode|2400 Ritter Drive\nJonesboro, AR 72401\nUS||",,,,
120824SPBR0000003,MVPD,10,SPBR,,,,,,,KEYHOLE,36.112050,-93.031950,3.4,8000,906,,KOLR,37.218938,-92.949065,"E. Ritter Communications Holdings, Inc.|John Strode|2400 Ritter Drive\nJonesboro, AR 72401\nUS||",,,,
120824TELC0000001,MVPD,10,TELC,,,,,,,KEYHOLE,36.112050,-93.031950,3.4,8000,906,,KOLR,37.218938,-92.949065,"E. Ritter Communications Holdings, Inc.| |||",,,,
120824TELC0000003,MVPD,28,TELC,,,,,,,KEYHOLE,36.112050,-93.031950,3.4,8000,10376,,KOZL-TV,37.218938,-92.949065,"E. Ritter Communications Holdings, Inc.| |||",,,,
120827SPBR0000001,MVPD,28,SPBR,,,,,,,KEYHOLE,36.112050,-93.031950,3.4,8000,10376,,KOZL-TV,37.218938,-92.949065,"E. Ritter Communications, Inc.|John Strode|2400 Ritter Drive\nJonesboro, AR 72401\nUS||",,,,
130605SPBR0000005,MVPD,28,SPBR,,,,,,,KEYHOLE,36.147583,-93.277306,13.8,8000,9900,,KOZL-TV,37.218938,-92.949065,"CoxCom, LLC|Derrick Hanson|6305-B Peachtree Dunwoody Road\nAtlanta, GA 30328\nUS||",,,,
120824SPBR0000002,MVPD,22,SPBR,,,,,,,KEYHOLE,35.401667,-90.997500,-115.8,8000,33582,,KATV,34.797035,-92.488908,"E. Ritter Communications Holdings, Inc.|John Strode|2400 Ritter Drive\nJonesboro, AR 72401\nUS||",,,,
120824TELC0000002,MVPD,22,TELC,,,,,,,KEYHOLE,35.401666,-90.997500,-115.8,8000,33582,,KATV,34.797035,-92.488908,"E. Ritter Communications Holdings, Inc.| |||",,,,
120515TELC0000003,MVPD,40,TELC,,,,,,,KEYHOLE,40.320500,-85.401800,11.5,8000,14510,,WFWA,41.103659,-85.191083,Bright House Networks|Chris Feathers|||,,,,
130604SPBR0000004,MVPD,27,SPBR,,,,,,,KEYHOLE,31.913392,-87.735693,-176.2,8000,21374,,WKRG-TV,30.689079,-87.830270,"FCC Test Record|Alan Stillwell|445 12th St., SW\nWashington, DC 20554\nUS||",,,,
130605SPBR0000001,MVPD,7,SPBR,,,,,,,KEYHOLE,30.445000,-86.640000,90.3,8000,11730,,WJHG-TV,30.433250,-85.414091,"CoxCom, LLC|Derrick Hanson|6305-B Peachtree Dunwoody Road\nAtlanta, GA 30328\nUS||",,,,
130605SPBR0000002,MVPD,13,SPBR,,,,,,,KEYHOLE,30.445000,-86.640000,94.6,8000,5898,,WMBB,30.352418,-85.391033,"CoxCom, LLC|Derrick Hanson|6305-B Peachtree Dunwoody Road\nAtlanta, GA 30328\nUS||",,,,
130605SPBR0000003,MVPD,9,SPBR,,,,,,,KEYHOLE,30.445000,-86.640000,-76.1,8000,7728,,WALA-TV,30.688246,-87.798325,"CoxCom, LLC|Derrick Hanson|6305-B peachtree Dunwoody Road\nAtlanta, GA 30328\nUS||",,,,
130613SPBR0000001,MVPD,25,SPBR,,,,,,,KEYHOLE,30.445000,-86.640000,-76.1,8000,12877,,WFNA,30.687968,-87.798325,"Cox Commuications Gulf Coast, LLC|Derrick Hanson|6305-B Peachtree Dunwoody Road\nAtlanta, GA 30328\nUS||",,,,
130530SPBR0000001,MVPD,26,SPBR,,,,,,,KEYHOLE,29.192800,-82.058836,123.3,8000,2536,,wkmg-tv,28.609998,-81.059506,"CoxCom, LLC|Derrick Hanson|6305-B Peachtree Dunwoody Rd.\nAtlanta, GA 30328\nUS||",,,,
130530SPBR0000002,MVPD,17,SPBR,,,,,,,KEYHOLE,29.192800,-82.058836,125.0,8000,13337,,WKCF,28.586944,-81.082562,"CoxCom, LLC|Derrick Hanson|6305-B Peachtree Dunwoody Rd.\nAtlanta, GA 30328\nUS||",,,,
130530SPBR0000003,MVPD,39,SPBR,,,,,,,KEYHOLE,29.192800,-82.058836,125.0,8000,14551,,WFTV,28.568888,-81.054228,"CoxCom, LLC|Derrick Hanson|6305-B Peachtree Dunwoody Rd.\nAtlanta, GA 30328\nUS||",,,,
130530SPBR0000004,MVPD,40,SPBR,,,,,,,KEYHOLE,29.192800,-82.058836,125.0,8000,5812,,WACX,28.586832,-81.082618,"CoxCom, LLC|Derrick Hanson|6305-B Peachtree Dunwoody Rd.\nAtlanta, GA 30328\nUS||",,,,
130530SPBR0000005,MVPD,41,SPBR,,,,,,,KEYHOLE,29.192800,-82.058836,123.3,8000,4157,,WRBW,28.609998,-81.059506,"CoxCom,LLC|Derrick Hanson|6305-B Peachtree Dunwoody Rd.\nAtlanta, GA 30328\nUS||",,,,
130530SPBR0000006,MVPD,27,SPBR,,,,,,,KEYHOLE,29.192800,-82.058836,125.0,8000,13712,,WRDQ,28.568888,-81.054228,"CoxCom, LLC|Derrick Hanson|6305-B Peachtree Dunwoody Rd.\nAtlanta, GA 30328\nUS||",,,,
130530SPBR0000007,MVPD,46,SPBR,,,,,,,KEYHOLE,29.192800,-82.058836,125.0,8000,1429,,WTGL,28.586944,-81.082562,"CoxCom, LLC|Derrick Hanson|6305-B Peachtree Dunwoody Rd.\nAtlanta, GA 30328\nUS||",,,,
120515TELC0000002,MVPD,36,TELC,,,,,,,KEYHOLE,28.510400,-82.024100,-15.1,8000,44267,,WUFT,29.709689,-82.394274,Bright House Networks|Chris Feathers|||,,,,
130530SPBR0000009,MVPD,42,SPBR,,,,,,,KEYHOLE,29.709994,-82.389811,52.0,8000,6733,,WJXT,30.273574,-81.553424,"CoxCom, LLC|Derrick Hanson|6305-B Peachtree Dunwoody Rd.\nAtlanta, GA 30328\nUS||",,,,
130530SPBR0000010,MVPD,11,SPBR,,,,,,,KEYHOLE,29.709994,-82.389811,133.0,8000,55041,,WESH,28.609998,-81.059506,"CoxCom, LLC|Derrick Hanson|6305-B Peachtree Dunwoody Rd.\nAtlanta, GA 30328\nUS||",,,,
120515TELC0000001,MVPD,16,TELC,,,,,,,KEYHOLE,29.138649,-83.039196,54.5,8000,4717,,WCJB-TV,29.536635,-82.399827,Bright House Networks|Chris Feathers|||,,,,
130604SPBR0000005,MVPD,9,SPBR,,,,,,,KEYHOLE,30.662040,-84.617890,-108.4,8000,1973,,WPGX,30.395196,-85.533815,"FCC Test|Alan Stillwell|445 12th St., SW\nWashington, DC 20554\nUS||",,,,
130530SPBR0000008,MVPD,42,SPBR,,,,,,,KEYHOLE,38.312500,-77.434444,-170.6,8000,3228,,WCVE-TV,37.512370,-77.600823,"CoxCom, LLC|Derrick Hanson|6305-B Peachtree Dunwoody Road\nAtlanta, GA 30328\nUS||",,,,
130614SPBR0000005,MVPD,21,SPBR,,,,,,,KEYHOLE,41.818333,-72.193611,-28.1,8000,6729,,WSHM-LD,42.119900,-72.410361,"CoxCom, LLC|Derrick Hanson|6305-B Peachtree Dunwoody Road\nAtlanta, GA 30328\nUS||",,,,
130614SPBR0000003,MVPD,21,SPBR,,,,,,,KEYHOLE,41.729547,-72.763731,33.9,8000,2091,,WSHM-LD,42.119900,-72.410361,"CoxCom, LLC|Derrick Hanson|6305-B Peachtree Dunwoody Road\nAtlanta, GA 30328\nUS||",,,,
130614SPBR0000004,MVPD,22,SPBR,,,,,,,KEYHOLE,41.529547,-72.780397,7.8,8000,5119,,WGBY-TV,42.241480,-72.648424,"CoxCom, LLC|Derrick Hanson|6305-B Peachtree Dunwoody Road\nAtlanta, GA 30328\nUS||",,,,
